formula,runtime,conflicts,runtime-NR,conflicts-NR,entropy,num sols
/home/sdorco/newInstances/CBS_k3_n100_m403_b30_13.cnf,0.002394,318,0.003175,318,0.128,2620.0
/home/sdorco/newInstances/CBS_k3_n100_m403_b30_9.cnf,0.0,74,0.000848,74,0.236,3968.0
/home/sdorco/newInstances/CBS_k3_n100_m403_b70_5.cnf,0.003027,415,0.003288,415,0.14,23752.0
/home/sdorco/newInstances/CBS_k3_n100_m403_b10_4.cnf,0.000919,47,0.0,47,0.266,160271.0
/home/sdorco/newInstances/CBS_k3_n100_m403_b30_1.cnf,0.001982,222,0.001828,222,0.096,1224.0
/home/sdorco/newInstances/CBS_k3_n100_m403_b70_12.cnf,0.003102,183,0.002117,183,0.126,53280.0
/home/sdorco/newInstances/CBS_k3_n100_m403_b50_10.cnf,0.001064,36,0.0,36,0.158,15052.0
/home/sdorco/newInstances/CBS_k3_n100_m403_b10_2.cnf,0.001022,96,0.001298,96,0.184,148844.0
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_22.cnf,0.00324,234,0.002165,234,0.066,176.0
/home/sdorco/newInstances/CBS_k3_n100_m403_b30_3.cnf,0.000858,74,0.001998,74,0.14,8288.0
/home/sdorco/newInstances/CBS_k3_n100_m403_b70_1.cnf,0.000959,141,0.000862,141,0.09,4828.0
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_44.cnf,0.002115,298,0.00235,298,0.062,240.0
/home/sdorco/newInstances/CBS_k3_n100_m403_b50_9.cnf,0.00101,68,0.000879,68,0.142,5052.0
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_39.cnf,0.002293,298,0.002815,298,0.047,54.0
/home/sdorco/newInstances/CBS_k3_n100_m403_b10_13.cnf,0.00434,575,0.004147,575,0.166,15443.0
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_1.cnf,0.000959,139,0.001855,139,0.066,240.0
/home/sdorco/newInstances/CBS_k3_n100_m403_b10_11.cnf,0.001077,34,0.000913,34,0.29,144106.0
/home/sdorco/newInstances/CBS_k3_n100_m403_b50_1.cnf,0.002004,193,0.001333,193,0.2,11408.0
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_5.cnf,0.003059,371,0.00278,371,0.076,392.0
/home/sdorco/newInstances/CBS_k3_n100_m403_b10_6.cnf,0.002431,272,0.001892,272,0.378,2864.0
/home/sdorco/newInstances/CBS_k3_n100_m403_b70_6.cnf,0.004384,624,0.005324,624,0.126,60256.0
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_49.cnf,0.004761,634,0.005006,634,0.06,324.0
/home/sdorco/newInstances/CBS_k3_n100_m403_b50_8.cnf,0.001867,203,0.001339,203,0.128,50.0
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_36.cnf,0.002504,297,0.004302,297,0.063,144.0
/home/sdorco/newInstances/CBS_k3_n100_m403_b70_21.cnf,0.005111,555,0.004175,555,0.108,386.0
/home/sdorco/newInstances/CBS_k3_n100_m403_b70_7.cnf,0.004792,597,0.005512,597,0.11,6336.0
/home/sdorco/newInstances/CBS_k3_n100_m403_b30_5.cnf,0.003196,197,0.001402,197,0.18,5696.0
/home/sdorco/newInstances/CBS_k3_n100_m403_b50_18.cnf,0.002378,266,0.002182,266,0.128,16468.0
/home/sdorco/newInstances/CBS_k3_n100_m403_b50_12.cnf,0.004162,359,0.002965,359,0.092,5624.0
/home/sdorco/newInstances/CBS_k3_n100_m403_b70_14.cnf,0.005558,765,0.005191,765,0.112,39484.0
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_33.cnf,0.003078,379,0.002953,379,0.058,244.0
/home/sdorco/newInstances/CBS_k3_n100_m403_b30_17.cnf,0.000937,30,0.0,30,0.18,6988.0
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_29.cnf,0.000881,163,0.001333,163,0.06,168.0
/home/sdorco/newInstances/CBS_k3_n100_m403_b10_0.cnf,0.0,32,0.002048,32,0.248,214200.0
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_41.cnf,0.002048,223,0.001588,223,0.07,432.0
/home/sdorco/newInstances/CBS_k3_n100_m403_b10_16.cnf,0.001234,31,0.0,31,0.21,167770.0
/home/sdorco/newInstances/CBS_k3_n100_m403_b10_3.cnf,0.003824,486,0.004804,486,0.348,4072.0
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_20.cnf,0.003491,454,0.002729,454,0.054,210.0
/home/sdorco/newInstances/CBS_k3_n100_m403_b50_15.cnf,0.000893,108,0.001192,108,0.116,3592.0
/home/sdorco/newInstances/CBS_k3_n100_m403_b30_16.cnf,0.00176,316,0.002126,316,0.14,168670.0
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_50.cnf,0.005209,566,0.004231,566,0.054,140.0
/home/sdorco/newInstances/CBS_k3_n100_m403_b50_20.cnf,0.004459,653,0.004952,653,0.14,70172.0
/home/sdorco/newInstances/CBS_k3_n100_m403_b30_0.cnf,0.001979,108,0.001957,108,0.152,12910.0
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_37.cnf,0.004333,607,0.004365,607,0.064,120.0
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_32.cnf,0.001094,255,0.003325,255,0.068,288.0
/home/sdorco/newInstances/CBS_k3_n100_m403_b10_20.cnf,0.002016,211,0.001997,211,0.21,129184.0
/home/sdorco/newInstances/CBS_k3_n100_m403_b50_5.cnf,0.00475,491,0.003766,491,0.172,73118.0
